paper/low_coord_trial_P19_48_R.png	paper/archive_20260820/low_coord_trial_P19_48_R.png
paper/measures_methods.md	paper/archive_20260820/measures_methods.md
paper/mmc_vs_abduction_defs.csv	paper/archive_20260820/mmc_vs_abduction_defs.csv
paper/mmc_vs_abduction_defs.png	paper/archive_20260820/mmc_vs_abduction_defs.png
paper/mmc_vs_flexion_defs.csv	paper/archive_20260820/mmc_vs_flexion_defs.csv
paper/mmc_vs_flexion_defs.png	paper/archive_20260820/mmc_vs_flexion_defs.png
paper/planar_body_angles.csv	paper/archive_20260820/planar_body_angles.csv
paper/relax_gate_all.csv	paper/archive_20260820/relax_gate_all.csv
paper/relax_gate_ba.csv	paper/archive_20260820/relax_gate_ba.csv
paper/sagittal_flexion_paper.csv	paper/archive_20260820/sagittal_flexion_paper.csv
paper/seg_coverage.csv	paper/archive_20260820/seg_coverage.csv
paper/seg_factors.csv	paper/archive_20260820/seg_factors.csv
paper/seg_factors.html	paper/archive_20260820/seg_factors.html
paper/seg_factors.npz	paper/archive_20260820/seg_factors.npz
paper/seg_factors_heatmap.png	paper/archive_20260820/seg_factors_heatmap.png
paper/seg_mmc_vs_omc.png	paper/archive_20260820/seg_mmc_vs_omc.png
paper/seg_mmc_vs_omc_kf.png	paper/archive_20260820/seg_mmc_vs_omc_kf.png
paper/seq_outliers.png	paper/archive_20260820/seq_outliers.png
paper/table3_measures_automq.csv	paper/archive_20260820/table3_measures_automq.csv
out/gate_videos	out/archive_20260820/gate_videos
out/gnn	out/archive_20260820/gnn
out/murphy_all_3hz_p95	out/archive_20260820/murphy_all_3hz_p95
out/murphy_all_max	out/archive_20260820/murphy_all_max
out/murphy_all_p95	out/archive_20260820/murphy_all_p95
out/murphy_clean_3hz_p95	out/archive_20260820/murphy_clean_3hz_p95
out/murphy_clean_max	out/archive_20260820/murphy_clean_max
out/murphy_clean_p95	out/archive_20260820/murphy_clean_p95
out/murphy_miscal_3hz_p95	out/archive_20260820/murphy_miscal_3hz_p95
out/murphy_miscal_max	out/archive_20260820/murphy_miscal_max
out/murphy_miscal_p95	out/archive_20260820/murphy_miscal_p95
out/mvgformer	out/archive_20260820/mvgformer
out/recut	out/archive_20260820/recut
out/sigma	out/archive_20260820/sigma
out/speed	out/archive_20260820/speed
out/viz	out/archive_20260820/viz
out/figures	out/archive_20260820/figures
out/paper	out/archive_20260820/paper
out/scoring/P12_cam5.npz	out/archive_20260820/automq/P12_cam5.npz
out/scoring/_archive_score_c3donly.csv	out/archive_20260820/automq/_archive_score_c3donly.csv
out/scoring/_archive_score_vs_automq_buggyBA.csv	out/archive_20260820/automq/_archive_score_vs_automq_buggyBA.csv
out/scoring/_archive_score_vs_automq_buggyBA.npz	out/archive_20260820/automq/_archive_score_vs_automq_buggyBA.npz
out/scoring/_archive_seg_boundaries_prelag.csv	out/archive_20260820/automq/_archive_seg_boundaries_prelag.csv
out/scoring/_seg_bounds_bacup.csv	out/archive_20260820/automq/_seg_bounds_bacup.csv
out/scoring/_seg_bounds_consensuscup.csv	out/archive_20260820/automq/_seg_bounds_consensuscup.csv
out/scoring/all_measures_w.csv	out/archive_20260820/automq/all_measures_w.csv
out/scoring/all_measures_w.log	out/archive_20260820/automq/all_measures_w.log
out/scoring/anat12_fits.log	out/archive_20260820/automq/anat12_fits.log
out/scoring/anat12_sweep.log	out/archive_20260820/automq/anat12_sweep.log
out/scoring/anat12_variants.log	out/archive_20260820/automq/anat12_variants.log
out/scoring/anat12_w0.log	out/archive_20260820/automq/anat12_w0.log
out/scoring/anat12_w02.log	out/archive_20260820/automq/anat12_w02.log
out/scoring/anat12w0_omc_values.csv	out/archive_20260820/automq/anat12w0_omc_values.csv
out/scoring/anat_evel.csv	out/archive_20260820/automq/anat_evel.csv
out/scoring/anat_evel.log	out/archive_20260820/automq/anat_evel.log
out/scoring/anat_evel_mags.csv	out/archive_20260820/automq/anat_evel_mags.csv
out/scoring/anat_frame.csv	out/archive_20260820/automq/anat_frame.csv
out/scoring/anat_frame.log	out/archive_20260820/automq/anat_frame.log
out/scoring/anat_sang.csv	out/archive_20260820/automq/anat_sang.csv
out/scoring/anat_sang.log	out/archive_20260820/automq/anat_sang.log
out/scoring/anat_sang_mags.csv	out/archive_20260820/automq/anat_sang_mags.csv
out/scoring/apply_guard_fix_hardened.log	out/archive_20260820/automq/apply_guard_fix_hardened.log
out/scoring/ba_guard_rate.csv	out/archive_20260820/automq/ba_guard_rate.csv
out/scoring/ba_guard_rate.npz	out/archive_20260820/automq/ba_guard_rate.npz
out/scoring/block_repair_p10.log	out/archive_20260820/automq/block_repair_p10.log
out/scoring/cache_cup_ncams.log	out/archive_20260820/automq/cache_cup_ncams.log
out/scoring/cache_cup_ncams_26x.log	out/archive_20260820/automq/cache_cup_ncams_26x.log
out/scoring/cache_seg_inputs.log	out/archive_20260820/automq/cache_seg_inputs.log
out/scoring/cache_seg_inputs_26x.log	out/archive_20260820/automq/cache_seg_inputs_26x.log
out/scoring/cache_smoothed.log	out/archive_20260820/automq/cache_smoothed.log
out/scoring/cache_smoothed_noguard.log	out/archive_20260820/automq/cache_smoothed_noguard.log
out/scoring/cache_smoothed_pose_fixedba.log	out/archive_20260820/automq/cache_smoothed_pose_fixedba.log
out/scoring/cup_ba.log	out/archive_20260820/automq/cup_ba.log
out/scoring/cup_seed26x.log	out/archive_20260820/automq/cup_seed26x.log
out/scoring/depth_cond.csv	out/archive_20260820/automq/depth_cond.csv
out/scoring/desync_classify.csv	out/archive_20260820/automq/desync_classify.csv
out/scoring/desync_classify.log	out/archive_20260820/automq/desync_classify.log
out/scoring/desync_correct.csv	out/archive_20260820/automq/desync_correct.csv
out/scoring/desync_correct.log	out/archive_20260820/automq/desync_correct.log
out/scoring/desync_correct2.csv	out/archive_20260820/automq/desync_correct2.csv
out/scoring/desync_correct2.log	out/archive_20260820/automq/desync_correct2.log
out/scoring/desync_drift.csv	out/archive_20260820/automq/desync_drift.csv
out/scoring/desync_drift.log	out/archive_20260820/automq/desync_drift.log
out/scoring/desync_v2.csv	out/archive_20260820/automq/desync_v2.csv
out/scoring/desync_v2.log	out/archive_20260820/automq/desync_v2.log
out/scoring/desync_v3.csv	out/archive_20260820/automq/desync_v3.csv
out/scoring/desync_v3.log	out/archive_20260820/automq/desync_v3.log
out/scoring/displacement_compare.csv	out/archive_20260820/automq/displacement_compare.csv
out/scoring/dlt_gate_audit.csv	out/archive_20260820/automq/dlt_gate_audit.csv
out/scoring/drink_approach.csv	out/archive_20260820/automq/drink_approach.csv
out/scoring/fig4_anat12.log	out/archive_20260820/automq/fig4_anat12.log
out/scoring/fit_d3d.csv	out/archive_20260820/automq/fit_d3d.csv
out/scoring/fit_d3d.log	out/archive_20260820/automq/fit_d3d.log
out/scoring/fit_d3d_bias.csv	out/archive_20260820/automq/fit_d3d_bias.csv
out/scoring/fit_d3d_bias.log	out/archive_20260820/automq/fit_d3d_bias.log
out/scoring/fit_landmark_offset.csv	out/archive_20260820/automq/fit_landmark_offset.csv
out/scoring/fit_landmark_offset.log	out/archive_20260820/automq/fit_landmark_offset.log
out/scoring/fix_test.csv	out/archive_20260820/automq/fix_test.csv
out/scoring/flex_series_bias.csv	out/archive_20260820/automq/flex_series_bias.csv
out/scoring/flex_series_bias.log	out/archive_20260820/automq/flex_series_bias.log
out/scoring/flexion_bakeoff.log	out/archive_20260820/automq/flexion_bakeoff.log
out/scoring/flexion_ceiling.log	out/archive_20260820/automq/flexion_ceiling.log
out/scoring/frame_axes.log	out/archive_20260820/automq/frame_axes.log
out/scoring/frame_variants.csv	out/archive_20260820/automq/frame_variants.csv
out/scoring/frame_variants.log	out/archive_20260820/automq/frame_variants.log
out/scoring/grad_flatness.csv	out/archive_20260820/automq/grad_flatness.csv
out/scoring/hold_corr.csv	out/archive_20260820/automq/hold_corr.csv
out/scoring/hybrid_frame.csv	out/archive_20260820/automq/hybrid_frame.csv
out/scoring/hybrid_frame.log	out/archive_20260820/automq/hybrid_frame.log
out/scoring/hybrid_frame_mags.csv	out/archive_20260820/automq/hybrid_frame_mags.csv
out/scoring/interjoint_filter_sweep.csv	out/archive_20260820/automq/interjoint_filter_sweep.csv
out/scoring/interjoint_lowpass_sweep.csv	out/archive_20260820/automq/interjoint_lowpass_sweep.csv
out/scoring/interjoint_lp.log	out/archive_20260820/automq/interjoint_lp.log
out/scoring/interjoint_sweep.log	out/archive_20260820/automq/interjoint_sweep.log
out/scoring/jac_snr.npz	out/archive_20260820/automq/jac_snr.npz
out/scoring/jac_svd.csv	out/archive_20260820/automq/jac_svd.csv
out/scoring/jac_svd.log	out/archive_20260820/automq/jac_svd.log
out/scoring/jac_svd_dirs.npz	out/archive_20260820/automq/jac_svd_dirs.npz
out/scoring/joint_err_by_side.log	out/archive_20260820/automq/joint_err_by_side.log
out/scoring/joint_fit.log	out/archive_20260820/automq/joint_fit.log
out/scoring/joint_fit2.log	out/archive_20260820/automq/joint_fit2.log
out/scoring/joint_fit3.log	out/archive_20260820/automq/joint_fit3.log
out/scoring/joint_fit_pareto.csv	out/archive_20260820/automq/joint_fit_pareto.csv
out/scoring/lag_loso.csv	out/archive_20260820/automq/lag_loso.csv
out/scoring/lag_loso.log	out/archive_20260820/automq/lag_loso.log
out/scoring/lag_loso.npz	out/archive_20260820/automq/lag_loso.npz
out/scoring/lag_stacked_compare.csv	out/archive_20260820/automq/lag_stacked_compare.csv
out/scoring/measures_after_d.csv	out/archive_20260820/automq/measures_after_d.csv
out/scoring/measures_after_d.log	out/archive_20260820/automq/measures_after_d.log
out/scoring/mmc_vs_omc_phase_effect.csv	out/archive_20260820/automq/mmc_vs_omc_phase_effect.csv
out/scoring/multi_joint_d.log	out/archive_20260820/automq/multi_joint_d.log
out/scoring/multi_joint_d_9p.csv	out/archive_20260820/automq/multi_joint_d_9p.csv
out/scoring/multi_joint_d_raw.csv	out/archive_20260820/automq/multi_joint_d_raw.csv
out/scoring/omc_ik_subset.npz	out/archive_20260820/automq/omc_ik_subset.npz
out/scoring/omc_matched_angles.log	out/archive_20260820/automq/omc_matched_angles.log
out/scoring/other_measures_after_d.csv	out/archive_20260820/automq/other_measures_after_d.csv
out/scoring/other_measures_after_d.log	out/archive_20260820/automq/other_measures_after_d.log
out/scoring/p13_ratefix.log	out/archive_20260820/automq/p13_ratefix.log
out/scoring/p19_truth.csv	out/archive_20260820/automq/p19_truth.csv
out/scoring/p251_warp_rows.csv	out/archive_20260820/automq/p251_warp_rows.csv
out/scoring/peakvel_sweep.log	out/archive_20260820/automq/peakvel_sweep.log
out/scoring/prep_cache.log	out/archive_20260820/automq/prep_cache.log
out/scoring/prep_cache2.log	out/archive_20260820/automq/prep_cache2.log
out/scoring/pv_variants.csv	out/archive_20260820/automq/pv_variants.csv
out/scoring/qc_kept_trials.csv	out/archive_20260820/automq/qc_kept_trials.csv
out/scoring/rebuild_ba.log	out/archive_20260820/automq/rebuild_ba.log
out/scoring/rebuild_matched.log	out/archive_20260820/automq/rebuild_matched.log
out/scoring/rebuild_p10.log	out/archive_20260820/automq/rebuild_p10.log
out/scoring/rebuild_pairs.log	out/archive_20260820/automq/rebuild_pairs.log
out/scoring/rebuild_score.log	out/archive_20260820/automq/rebuild_score.log
out/scoring/rebuild_sn.log	out/archive_20260820/automq/rebuild_sn.log
out/scoring/rebuild_tables1.log	out/archive_20260820/automq/rebuild_tables1.log
out/scoring/recompute_p251.log	out/archive_20260820/automq/recompute_p251.log
out/scoring/recon_offsets.csv	out/archive_20260820/automq/recon_offsets.csv
out/scoring/recon_offsets_r4.csv	out/archive_20260820/automq/recon_offsets_r4.csv
out/scoring/render_cupdiag.log	out/archive_20260820/automq/render_cupdiag.log
out/scoring/render_cupdiag2d.log	out/archive_20260820/automq/render_cupdiag2d.log
out/scoring/rerun_chain.log	out/archive_20260820/automq/rerun_chain.log
out/scoring/rerun_freebone.log	out/archive_20260820/automq/rerun_freebone.log
out/scoring/rescore_amqkey.log	out/archive_20260820/automq/rescore_amqkey.log
out/scoring/rescore_final.log	out/archive_20260820/automq/rescore_final.log
out/scoring/rescore_flexionfix.log	out/archive_20260820/automq/rescore_flexionfix.log
out/scoring/rescore_interjoint.log	out/archive_20260820/automq/rescore_interjoint.log
out/scoring/rescore_mu.log	out/archive_20260820/automq/rescore_mu.log
out/scoring/rescore_peakvelfix.log	out/archive_20260820/automq/rescore_peakvelfix.log
out/scoring/rescore_revertmu.log	out/archive_20260820/automq/rescore_revertmu.log
out/scoring/rescore_shoulderfix.log	out/archive_20260820/automq/rescore_shoulderfix.log
out/scoring/rescore_trunk3d.log	out/archive_20260820/automq/rescore_trunk3d.log
out/scoring/rescore_trunkfix.log	out/archive_20260820/automq/rescore_trunkfix.log
out/scoring/rescore_ttpfix.log	out/archive_20260820/automq/rescore_ttpfix.log
out/scoring/rest_and_segments.csv	out/archive_20260820/automq/rest_and_segments.csv
out/scoring/rest_and_segments.log	out/archive_20260820/automq/rest_and_segments.log
out/scoring/retrack26x.log	out/archive_20260820/automq/retrack26x.log
out/scoring/revert_runlengths.npz	out/archive_20260820/automq/revert_runlengths.npz
out/scoring/rs_by_model.log	out/archive_20260820/automq/rs_by_model.log
out/scoring/score_e2e.log	out/archive_20260820/automq/score_e2e.log
out/scoring/score_e2e_final.csv	out/archive_20260820/automq/score_e2e_final.csv
out/scoring/score_e2e_final.log	out/archive_20260820/automq/score_e2e_final.log
out/scoring/score_e2e_seq.csv	out/archive_20260820/automq/score_e2e_seq.csv
out/scoring/score_e2e_seq.log	out/archive_20260820/automq/score_e2e_seq.log
out/scoring/score_e2e_seq2.log	out/archive_20260820/automq/score_e2e_seq2.log
out/scoring/score_e2e_seq_26x.csv	out/archive_20260820/automq/score_e2e_seq_26x.csv
out/scoring/score_e2e_seq_26x.log	out/archive_20260820/automq/score_e2e_seq_26x.log
out/scoring/score_e2e_seq_BUG.csv	out/archive_20260820/automq/score_e2e_seq_BUG.csv
out/scoring/score_e2e_seq_fixed.log	out/archive_20260820/automq/score_e2e_seq_fixed.log
out/scoring/score_e2e_seq_guard.csv	out/archive_20260820/automq/score_e2e_seq_guard.csv
out/scoring/score_e2e_seq_guard.log	out/archive_20260820/automq/score_e2e_seq_guard.log
out/scoring/score_e2e_seq_preP251warp.csv	out/archive_20260820/automq/score_e2e_seq_preP251warp.csv
out/scoring/score_e2e_seq_wr.csv	out/archive_20260820/automq/score_e2e_seq_wr.csv
out/scoring/score_e2e_seq_wr.log	out/archive_20260820/automq/score_e2e_seq_wr.log
out/scoring/score_final_fig4.csv	out/archive_20260820/automq/score_final_fig4.csv
out/scoring/score_full_e2e_fig4.csv	out/archive_20260820/automq/score_full_e2e_fig4.csv
out/scoring/score_own_phases.log	out/archive_20260820/automq/score_own_phases.log
out/scoring/score_seqmmc26x_anat12_fig4.csv	out/archive_20260820/automq/score_seqmmc26x_anat12_fig4.csv
out/scoring/score_seqmmc26x_fig4.csv	out/archive_20260820/automq/score_seqmmc26x_fig4.csv
out/scoring/score_seqmmc26x_matched_fig4.csv	out/archive_20260820/automq/score_seqmmc26x_matched_fig4.csv
out/scoring/score_seqmmc_anat12w0.csv	out/archive_20260820/automq/score_seqmmc_anat12w0.csv
out/scoring/score_seqmmc_fig4.csv	out/archive_20260820/automq/score_seqmmc_fig4.csv
out/scoring/score_shipdefault.csv	out/archive_20260820/automq/score_shipdefault.csv
out/scoring/score_vs_automq.log	out/archive_20260820/automq/score_vs_automq.log
out/scoring/score_vs_automq_anat12w0.csv	out/archive_20260820/automq/score_vs_automq_anat12w0.csv
out/scoring/score_vs_automq_e2e.csv	out/archive_20260820/automq/score_vs_automq_e2e.csv
out/scoring/score_vs_automq_fixedba.log	out/archive_20260820/automq/score_vs_automq_fixedba.log
out/scoring/score_vs_automq_rebuild.log	out/archive_20260820/automq/score_vs_automq_rebuild.log
out/scoring/score_vs_automq_wrist.csv	out/archive_20260820/automq/score_vs_automq_wrist.csv
out/scoring/score_vs_automq_wrist.log	out/archive_20260820/automq/score_vs_automq_wrist.log
out/scoring/score_vs_automq_wrist.npz	out/archive_20260820/automq/score_vs_automq_wrist.npz
out/scoring/seg_boundaries.log	out/archive_20260820/automq/seg_boundaries.log
out/scoring/seg_boundaries_26x.log	out/archive_20260820/automq/seg_boundaries_26x.log
out/scoring/seg_boundaries_c3.log	out/archive_20260820/automq/seg_boundaries_c3.log
out/scoring/seg_boundaries_guard.log	out/archive_20260820/automq/seg_boundaries_guard.log
out/scoring/seg_boundaries_kf.log	out/archive_20260820/automq/seg_boundaries_kf.log
out/scoring/seg_boundaries_min.log	out/archive_20260820/automq/seg_boundaries_min.log
out/scoring/seg_boundaries_stacked.log	out/archive_20260820/automq/seg_boundaries_stacked.log
out/scoring/seg_boundaries_wr.log	out/archive_20260820/automq/seg_boundaries_wr.log
out/scoring/seg_boundaries_wr2.log	out/archive_20260820/automq/seg_boundaries_wr2.log
out/scoring/seg_boundaries_wr3.log	out/archive_20260820/automq/seg_boundaries_wr3.log
out/scoring/seg_bounds_amqkey.log	out/archive_20260820/automq/seg_bounds_amqkey.log
out/scoring/seg_bounds_cupba.log	out/archive_20260820/automq/seg_bounds_cupba.log
out/scoring/seg_bounds_cupba_kept.log	out/archive_20260820/automq/seg_bounds_cupba_kept.log
out/scoring/seg_bounds_final2.log	out/archive_20260820/automq/seg_bounds_final2.log
out/scoring/seg_input_diag.csv	out/archive_20260820/automq/seg_input_diag.csv
out/scoring/seg_inputs_amqkey.log	out/archive_20260820/automq/seg_inputs_amqkey.log
out/scoring/seg_inputs_cupba.log	out/archive_20260820/automq/seg_inputs_cupba.log
out/scoring/seg_inputs_cupba_kept.log	out/archive_20260820/automq/seg_inputs_cupba_kept.log
out/scoring/seg_inputs_final2.log	out/archive_20260820/automq/seg_inputs_final2.log
out/scoring/seg_inputs_stacked.log	out/archive_20260820/automq/seg_inputs_stacked.log
out/scoring/seg_len_vs_angle.csv	out/archive_20260820/automq/seg_len_vs_angle.csv
out/scoring/seg_len_vs_angle.log	out/archive_20260820/automq/seg_len_vs_angle.log
out/scoring/seg_score.log	out/archive_20260820/automq/seg_score.log
out/scoring/seg_sequential.log	out/archive_20260820/automq/seg_sequential.log
out/scoring/seg_sequential2.log	out/archive_20260820/automq/seg_sequential2.log
out/scoring/seg_sequential_mmc.log	out/archive_20260820/automq/seg_sequential_mmc.log
out/scoring/seg_sequential_mmc_velgate.log	out/archive_20260820/automq/seg_sequential_mmc_velgate.log
out/scoring/seg_sequential_mmc_vs_automq.csv	out/archive_20260820/automq/seg_sequential_mmc_vs_automq.csv
out/scoring/seg_sequential_same.log	out/archive_20260820/automq/seg_sequential_same.log
out/scoring/seg_sequential_same_cup.csv	out/archive_20260820/automq/seg_sequential_same_cup.csv
out/scoring/seg_sequential_same_velgate.log	out/archive_20260820/automq/seg_sequential_same_velgate.log
out/scoring/seg_sequential_vs_automq.csv	out/archive_20260820/automq/seg_sequential_vs_automq.csv
out/scoring/segframe_d.csv	out/archive_20260820/automq/segframe_d.csv
out/scoring/segframe_d.log	out/archive_20260820/automq/segframe_d.log
out/scoring/segment_rigidity.csv	out/archive_20260820/automq/segment_rigidity.csv
out/scoring/segment_rigidity.log	out/archive_20260820/automq/segment_rigidity.log
out/scoring/segmentation_same.log	out/archive_20260820/automq/segmentation_same.log
out/scoring/segmentation_same_cup.csv	out/archive_20260820/automq/segmentation_same_cup.csv
out/scoring/segmentation_v2.log	out/archive_20260820/automq/segmentation_v2.log
out/scoring/segmentation_v2_BEFORE_clamp.csv	out/archive_20260820/automq/segmentation_v2_BEFORE_clamp.csv
out/scoring/segmentation_v2_clamp.log	out/archive_20260820/automq/segmentation_v2_clamp.log
out/scoring/segmentation_v2_vs_automq.csv	out/archive_20260820/automq/segmentation_v2_vs_automq.csv
out/scoring/segmentation_vs_automq.csv	out/archive_20260820/automq/segmentation_vs_automq.csv
out/scoring/ship_freebone.log	out/archive_20260820/automq/ship_freebone.log
out/scoring/shoulder_migration.csv	out/archive_20260820/automq/shoulder_migration.csv
out/scoring/shoulder_migration.log	out/archive_20260820/automq/shoulder_migration.log
out/scoring/smoke_P07.csv	out/archive_20260820/automq/smoke_P07.csv
out/scoring/smoke_P07.npz	out/archive_20260820/automq/smoke_P07.npz
out/scoring/sn_bone_variants.log	out/archive_20260820/automq/sn_bone_variants.log
out/scoring/trial_pairing_all.log	out/archive_20260820/automq/trial_pairing_all.log
out/scoring/trial_pairing_p07p25.csv.bak	out/archive_20260820/automq/trial_pairing_p07p25.csv.bak
out/scoring/trial_repair_map.csv	out/archive_20260820/automq/trial_repair_map.csv
out/scoring/trunk_bakeoff.log	out/archive_20260820/automq/trunk_bakeoff.log
out/scoring/trunk_bakeoff2.log	out/archive_20260820/automq/trunk_bakeoff2.log
out/scoring/trunk_geometry.csv	out/archive_20260820/automq/trunk_geometry.csv
out/scoring/trunk_geometry.log	out/archive_20260820/automq/trunk_geometry.log
out/scoring/trunk_plane_motion.csv	out/archive_20260820/automq/trunk_plane_motion.csv
out/scoring/trunk_plane_motion.log	out/archive_20260820/automq/trunk_plane_motion.log
out/scoring/variant_measures	out/archive_20260820/automq/variant_measures
out/scoring/variant_measures.log	out/archive_20260820/automq/variant_measures.log
out/scoring/vector_coding.csv	out/archive_20260820/automq/vector_coding.csv
out/scoring/vector_coding.log	out/archive_20260820/automq/vector_coding.log
out/scoring/vel_v2.log	out/archive_20260820/automq/vel_v2.log
out/scoring/vel_v2_corr.csv	out/archive_20260820/automq/vel_v2_corr.csv
out/scoring/vel_v2_raw.csv	out/archive_20260820/automq/vel_v2_raw.csv
out/scoring/velocity_after_d.log	out/archive_20260820/automq/velocity_after_d.log
out/scoring/velocity_after_d_corr.csv	out/archive_20260820/automq/velocity_after_d_corr.csv
out/scoring/velocity_after_d_raw.csv	out/archive_20260820/automq/velocity_after_d_raw.csv
out/scoring/verify_blocks.log	out/archive_20260820/automq/verify_blocks.log
