scripts/litetrack_wrap.py	scripts/archive/litetrack_wrap.py
scripts/live_v3.py	scripts/archive/live_v3.py
scripts/montage_5cam.py	scripts/archive/montage_5cam.py
scripts/murphy_grid_plot.py	scripts/archive/murphy_grid_plot.py
scripts/mv3d_delta_neck.py	scripts/archive/mv3d_delta_neck.py
scripts/mv3d_smoke_fusion.py	scripts/archive/mv3d_smoke_fusion.py
scripts/mv3d_yolo_neck_fuse.py	scripts/archive/mv3d_yolo_neck_fuse.py
scripts/mvgformer_delta.py	scripts/archive/mvgformer_delta.py
scripts/mvgformer_lp_sweep_plot.py	scripts/archive/mvgformer_lp_sweep_plot.py
scripts/mvgformer_plot.py	scripts/archive/mvgformer_plot.py
scripts/mvgformer_score.py	scripts/archive/mvgformer_score.py
scripts/offset_baseline.py	scripts/archive/offset_baseline.py
scripts/omc_matched_angles.py	scripts/archive/omc_matched_angles.py
scripts/overlay_wrist_diag.py	scripts/archive/overlay_wrist_diag.py
scripts/p13_ratefix_check.py	scripts/archive/p13_ratefix_check.py
scripts/paper_table3.py	scripts/archive/paper_table3.py
scripts/paper_trajectories.py	scripts/archive/paper_trajectories.py
scripts/peak_filter_sweep.py	scripts/archive/peak_filter_sweep.py
scripts/peakvel_filter_sweep.py	scripts/archive/peakvel_filter_sweep.py
scripts/pipeline_fp16_ab.py	scripts/archive/pipeline_fp16_ab.py
scripts/pose_accuracy_delta.py	scripts/archive/pose_accuracy_delta.py
scripts/pretrain_synbody.py	scripts/archive/pretrain_synbody.py
scripts/recompute_p251.py	scripts/archive/recompute_p251.py
scripts/render_cloud_track.py	scripts/archive/render_cloud_track.py
scripts/rescore_p95.py	scripts/archive/rescore_p95.py
scripts/results_v2_delta.py	scripts/archive/results_v2_delta.py
scripts/rigid_model_probe.py	scripts/archive/rigid_model_probe.py
scripts/score_omc_delta.py	scripts/archive/score_omc_delta.py
scripts/score_segmentation_same.py	scripts/archive/score_segmentation_same.py
scripts/score_segmentation_v2.py	scripts/archive/score_segmentation_v2.py
scripts/score_segmentation_vs_automq.py	scripts/archive/score_segmentation_vs_automq.py
scripts/score_vs_automq_e2e.py	scripts/archive/score_vs_automq_e2e.py
scripts/seed_cup_boxes.py	scripts/archive/seed_cup_boxes.py
scripts/seg_sequential_same.py	scripts/archive/seg_sequential_same.py
scripts/smoothnet_pose_delta.py	scripts/archive/smoothnet_pose_delta.py
scripts/train_cdrnet_delta.py	scripts/archive/train_cdrnet_delta.py
scripts/trt_bench.py	scripts/archive/trt_bench.py
scripts/trunk_axis_bakeoff.py	scripts/archive/trunk_axis_bakeoff.py
scripts/umeyama_scale_probe.py	scripts/archive/umeyama_scale_probe.py
scripts/vector_coding.py	scripts/archive/vector_coding.py
scripts/verify_batching.py	scripts/archive/verify_batching.py
scripts/where_time_goes_1080p.py	scripts/archive/where_time_goes_1080p.py
scripts/why_fp16_slower.py	scripts/archive/why_fp16_slower.py
paper/scripts/augment_measures.py	paper/scripts/archive/augment_measures.py
paper/scripts/augment_miscal2.py	paper/scripts/archive/augment_miscal2.py
paper/scripts/augment.py	paper/scripts/archive/augment.py
paper/scripts/automq_abduction_ref_test.py	paper/scripts/archive/automq_abduction_ref_test.py
paper/scripts/automq_flexion_is_trunk.py	paper/scripts/archive/automq_flexion_is_trunk.py
paper/scripts/automq_flexion_ref_test.py	paper/scripts/archive/automq_flexion_ref_test.py
paper/scripts/coordination_metric_bakeoff.py	paper/scripts/archive/coordination_metric_bakeoff.py
paper/scripts/downaxis_omc_vs_mmc.py	paper/scripts/archive/downaxis_omc_vs_mmc.py
paper/scripts/fig_proximal_vc.py	paper/scripts/archive/fig_proximal_vc.py
paper/scripts/force_ba_p19.py	paper/scripts/archive/force_ba_p19.py
paper/scripts/force_triangulate_p19.py	paper/scripts/archive/force_triangulate_p19.py
paper/scripts/gate_utility.py	paper/scripts/archive/gate_utility.py
paper/scripts/inspect_low_coord_faithful.py	paper/scripts/archive/inspect_low_coord_faithful.py
paper/scripts/inspect_low_coord_trial.py	paper/scripts/archive/inspect_low_coord_trial.py
paper/scripts/interjoint_flexion_variants.py	paper/scripts/archive/interjoint_flexion_variants.py
paper/scripts/interjoint_instability_check.py	paper/scripts/archive/interjoint_instability_check.py
paper/scripts/interjoint_mmc_vs_ourOMC.py	paper/scripts/archive/interjoint_mmc_vs_ourOMC.py
paper/scripts/interjoint_omc_only.py	paper/scripts/archive/interjoint_omc_only.py
paper/scripts/interjoint_ourmethod_on_omc.py	paper/scripts/archive/interjoint_ourmethod_on_omc.py
paper/scripts/interjoint_perturbation_test.py	paper/scripts/archive/interjoint_perturbation_test.py
paper/scripts/interjoint_stall_is_pathology.py	paper/scripts/archive/interjoint_stall_is_pathology.py
paper/scripts/lean_explains_improvement.py	paper/scripts/archive/lean_explains_improvement.py
paper/scripts/measure_flexion_noise.py	paper/scripts/archive/measure_flexion_noise.py
paper/scripts/mmc_vs_abduction_defs.py	paper/scripts/archive/mmc_vs_abduction_defs.py
paper/scripts/mmc_vs_flexion_defs.py	paper/scripts/archive/mmc_vs_flexion_defs.py
paper/scripts/planar_body_angles.py	paper/scripts/archive/planar_body_angles.py
paper/scripts/relax_gate_all.py	paper/scripts/archive/relax_gate_all.py
paper/scripts/relax_gate_ba.py	paper/scripts/archive/relax_gate_ba.py
paper/scripts/sagittal_flexion_paper.py	paper/scripts/archive/sagittal_flexion_paper.py
paper/scripts/seg_coverage.py	paper/scripts/archive/seg_coverage.py
paper/scripts/seg_factors_fig.py	paper/scripts/archive/seg_factors_fig.py
paper/scripts/seg_factors.py	paper/scripts/archive/seg_factors.py
paper/scripts/shoulder_angle_bakeoff.py	paper/scripts/archive/shoulder_angle_bakeoff.py
paper/scripts/shoulder_vert_circularity.py	paper/scripts/archive/shoulder_vert_circularity.py
pipeline/mv3d	pipeline/_archive/mv3d
cache/delta/_frames640	cache/_archive/delta/_frames640
cache/delta/_frames_lb640	cache/_archive/delta/_frames_lb640
cache/delta/_thumbs	cache/_archive/delta/_thumbs
cache/delta/P11	cache/_archive/delta/P11
cache/delta/_P25_unsplit_partial	cache/_archive/delta/_P25_unsplit_partial
cache/pose_models	cache/_archive/pose_models
cache/_gated_backup_20260810	cache/_archive/_gated_backup_20260810
cache/synbody_gt	cache/_archive/synbody_gt
cache/seg_inputs	cache/_archive/seg_inputs
cache/cup_ncams	cache/_archive/cup_ncams
cache/tracks_uetrack	cache/_archive/tracks_uetrack
cache/tracks_uetrack_reanchor	cache/_archive/tracks_uetrack_reanchor
cache/tracks_uetrack_reinit	cache/_archive/tracks_uetrack_reinit
cache/tracks_litetrack	cache/_archive/tracks_litetrack
cache/tracks	cache/_archive/tracks
cache/pointtrack	cache/_archive/pointtrack
cache/mvgformer	cache/_archive/mvgformer
cache/uetrack_scoremap	cache/_archive/uetrack_scoremap
cache/uetrack_scoremap_real	cache/_archive/uetrack_scoremap_real
cache/uetrack_boxes	cache/_archive/uetrack_boxes
cache/cup_flow_vel	cache/_archive/cup_flow_vel
cache/wrist_sigma	cache/_archive/wrist_sigma
cache/yolo_dets	cache/_archive/yolo_dets
cache/qtm_omc	cache/_archive/qtm_omc
cache/qtm_cup	cache/_archive/qtm_cup
cache/omc_prep	cache/_archive/omc_prep
cache/omc_prep2	cache/_archive/omc_prep2
cache/delta/P07/dets_blazepose	cache/_archive/alt_pose_dets/P07/dets_blazepose
cache/delta/P08/dets_blazepose	cache/_archive/alt_pose_dets/P08/dets_blazepose
cache/delta/P13/dets_blazepose	cache/_archive/alt_pose_dets/P13/dets_blazepose
cache/delta/P07/dets_rtmpose	cache/_archive/alt_pose_dets/P07/dets_rtmpose
cache/delta/P08/dets_rtmpose	cache/_archive/alt_pose_dets/P08/dets_rtmpose
cache/delta/P13/dets_rtmpose	cache/_archive/alt_pose_dets/P13/dets_rtmpose
cache/delta/P07/dets_rtmpose_det	cache/_archive/alt_pose_dets/P07/dets_rtmpose_det
